Running Delta Bingo (sem)
Step 1: Translating constraints
3 syntactically new alarms detected
[07:37:10] INFO [root.<module>:14] Hello!
[07:37:12] INFO [root.<module>:52] Read 161555 clauses
[07:37:12] INFO [root.<module>:83] Bye!
[07:37:13] INFO [root.<module>:14] Hello!
[07:37:14] INFO [root.<module>:52] Read 172908 clauses
[07:37:15] INFO [root.<module>:83] Bye!
Finished translating constraints (5 sec)
Step 2: Merging constraints
[07:37:15] INFO [root.<module>:44] Hello!
[07:37:19] INFO [root.<module>:74] Read 161555 old clauses and 172908 new clauses
[07:37:19] INFO [root.<module>:76] 52979 clauses occur in common between the two sets
[07:37:19] INFO [root.<module>:84] Read 20 old alarms and 23 new alarms: 20 alarms occur in common
[07:37:19] INFO [root.<module>:96] Old clauses cover 78718 tuples: 14338 EDB and 64380 IDB tuples
[07:37:20] INFO [root.<module>:103] New clauses cover 82910 tuples: 14408 EDB and 68502 IDB tuples
[07:37:20] INFO [root.<module>:109] 75804 tuples occur in common: 11662 common EDBs
bingo/mb-eps.py:127: DeprecationWarning: The 'warn' function is deprecated, use 'warning' instead
  logging.warn('Discovered clause {} which violates common clause hypothesis 1'.format(clause))
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(verify_wav_header_internal-19196,conv_file-12439)', '!LoopHead(verify_wav_header_internal-19196)', 'DUEdge(verify_wav_header_internal-19369,verify_wav_header_internal-19196)'}), 'DUPath(verify_wav_header_internal-19369,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14905)', 'DUEdge(get_length_token-14864,get_length_token-14905)', 'DUPath(get_length_token-14905,generate_audio_hash_composite-17552)'}), 'DUPath(get_length_token-14864,generate_audio_hash_composite-17552)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14949,get_length_token-14909)', 'DUPath(get_length_token-14909,process___11-18333)', '!LoopHead(get_length_token-14909)'}), 'DUPath(get_length_token-14949,process___11-18333)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(process___0-11259,st_snprintf-21174)', 'DUEdge(process___0-10915,process___0-11259)', '!LoopHead(process___0-11259)'}), 'DUPath(process___0-10915,st_snprintf-21174)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(is_our_file___1-10167,reopen_input_file-18007)', '!LoopHead(is_our_file___1-10167)', 'DUEdge(is_our_file___1-ENTRY,is_our_file___1-10167)'}), 'DUPath(is_our_file___1-ENTRY,reopen_input_file-18007)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(trim_file-10999)', 'DUPath(trim_file-10999,generate_audio_hash_composite-17552)', 'DUEdge(trim_file-ENTRY,trim_file-10999)'}), 'DUPath(trim_file-ENTRY,generate_audio_hash_composite-17552)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(new_wave_info-19378,trim_file-10950)', '!LoopHead(new_wave_info-19378)', 'DUEdge(new_wave_info-ENTRY,new_wave_info-19378)'}), 'DUPath(new_wave_info-ENTRY,trim_file-10950)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(parse_aiff_header-10447,conv_file-12439)', 'DUEdge(parse_aiff_header-10382,parse_aiff_header-10447)', '!LoopHead(parse_aiff_header-10447)'}), 'DUPath(parse_aiff_header-10382,conv_file-12439)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(split_file-14393)', 'DUEdge(split_file-14301,split_file-14393)', 'DUPath(split_file-14393,st_snprintf-21174)'}), 'DUPath(split_file-14301,st_snprintf-21174)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(is_our_file___1-10162)', 'DUPath(is_our_file___1-10162,cat_file-13832)', 'DUEdge(is_our_file___1-ENTRY,is_our_file___1-10162)'}), 'DUPath(is_our_file___1-ENTRY,cat_file-13832)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-14361,split_file-14363)', 'DUPath(split_file-14363,st_snprintf-21174)', '!LoopHead(split_file-14363)'}), 'DUPath(split_file-14361,st_snprintf-21174)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14902,get_length_token-14903)', 'DUPath(get_length_token-14903,process___10-17718)', '!LoopHead(get_length_token-14903)'}), 'DUPath(get_length_token-14902,process___10-17718)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(conv_file-12433,process___8-15778)', 'DUEdge(conv_file-12372,conv_file-12433)', '!LoopHead(conv_file-12433)'}), 'DUPath(conv_file-12372,process___8-15778)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14864,get_length_token-14885)', '!LoopHead(get_length_token-14885)', 'DUPath(get_length_token-14885,strip_and_canonicize-11563)'}), 'DUPath(get_length_token-14864,strip_and_canonicize-11563)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14409,trim_file-10950)', 'DUEdge(split_file-14484,split_file-14409)', '!LoopHead(split_file-14409)'}), 'DUPath(split_file-14484,trim_file-10950)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(is_our_file-ENTRY,is_our_file-9798)', 'DUPath(is_our_file-9798,process___10-17718)', '!LoopHead(is_our_file-9798)'}), 'DUPath(is_our_file-ENTRY,process___10-17718)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14340,pad_file-15998)', '!LoopHead(split_file-14340)', 'DUEdge(split_file-13332,split_file-14340)'}), 'DUPath(split_file-13332,pad_file-15998)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(verify_wav_header_internal-19224,cat_file-13832)', '!LoopHead(verify_wav_header_internal-19224)', 'DUEdge(verify_wav_header_internal-19216,verify_wav_header_internal-19224)'}), 'DUPath(verify_wav_header_internal-19216,cat_file-13832)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(is_our_file___1-10170)', 'DUPath(is_our_file___1-10170,strip_and_canonicize-11563)', 'DUEdge(is_our_file___1-10099,is_our_file___1-10170)'}), 'DUPath(is_our_file___1-10099,strip_and_canonicize-11563)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14893)', 'DUEdge(get_length_token-ENTRY,get_length_token-14893)', 'DUPath(get_length_token-14893,reopen_input_file-18007)'}), 'DUPath(get_length_token-ENTRY,reopen_input_file-18007)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-13372,split_file-14428)', 'DUPath(split_file-14428,discard_header-22074)', '!LoopHead(split_file-14428)'}), 'DUPath(split_file-13372,discard_header-22074)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(split_file-14363)', 'DUEdge(split_file-13372,split_file-14363)', 'DUPath(split_file-14363,process___11-18333)'}), 'DUPath(split_file-13372,process___11-18333)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(verify_wav_header_internal-19198,trim_file-10950)', 'DUEdge(verify_wav_header_internal-19368,verify_wav_header_internal-19198)', '!LoopHead(verify_wav_header_internal-19198)'}), 'DUPath(verify_wav_header_internal-19368,trim_file-10950)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(parse_aiff_header-10443,parse_aiff_header-10447)', '!LoopHead(parse_aiff_header-10447)', 'DUPath(parse_aiff_header-10447,trim_file-10950)'}), 'DUPath(parse_aiff_header-10443,trim_file-10950)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14912,trim_file-10950)', 'DUEdge(get_length_token-14978,get_length_token-14912)', '!LoopHead(get_length_token-14912)'}), 'DUPath(get_length_token-14978,trim_file-10950)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-ENTRY,split_file-14423)', 'DUPath(split_file-14423,process___11-18333)', '!LoopHead(split_file-14423)'}), 'DUPath(split_file-ENTRY,process___11-18333)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(parse_aiff_header-10449,process___8-15778)', 'DUEdge(parse_aiff_header-ENTRY,parse_aiff_header-10449)', '!LoopHead(parse_aiff_header-10449)'}), 'DUPath(parse_aiff_header-ENTRY,process___8-15778)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(read_split_points_file-15089,generate_audio_hash_single-17480)', 'DUEdge(read_split_points_file-15087,read_split_points_file-15089)', '!LoopHead(read_split_points_file-15089)'}), 'DUPath(read_split_points_file-15087,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14423,st_snprintf-21174)', 'DUEdge(split_file-ENTRY,split_file-14423)', '!LoopHead(split_file-14423)'}), 'DUPath(split_file-ENTRY,st_snprintf-21174)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-13372,split_file-14428)', 'DUPath(split_file-14428,process___11-18333)', '!LoopHead(split_file-14428)'}), 'DUPath(split_file-13372,process___11-18333)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(split_file-14393)', 'DUPath(split_file-14393,process___11-18333)', 'DUEdge(split_file-13472,split_file-14393)'}), 'DUPath(split_file-13472,process___11-18333)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14888,cat_file-13832)', 'DUEdge(get_length_token-14887,get_length_token-14888)', '!LoopHead(get_length_token-14888)'}), 'DUPath(get_length_token-14887,cat_file-13832)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(new_wave_info-19381,generate_audio_hash_composite-17552)', 'DUEdge(new_wave_info-ENTRY,new_wave_info-19381)', '!LoopHead(new_wave_info-19381)'}), 'DUPath(new_wave_info-ENTRY,generate_audio_hash_composite-17552)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-13372,split_file-14406)', '!LoopHead(split_file-14406)', 'DUPath(split_file-14406,process___8-15778)'}), 'DUPath(split_file-13372,process___8-15778)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15973,st_snprintf-21174)', 'DUEdge(pad_file-15948,pad_file-15973)', '!LoopHead(pad_file-15973)'}), 'DUPath(pad_file-15948,st_snprintf-21174)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(verify_wav_header_internal-19198,generate_audio_hash_single-17480)', 'DUEdge(verify_wav_header_internal-19368,verify_wav_header_internal-19198)', '!LoopHead(verify_wav_header_internal-19198)'}), 'DUPath(verify_wav_header_internal-19368,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15976,cat_file-13832)', 'DUEdge(pad_file-16085,pad_file-15976)', '!LoopHead(pad_file-15976)'}), 'DUPath(pad_file-16085,cat_file-13832)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(strip_and_canonicize-ENTRY,strip_and_canonicize-11162)', '!LoopHead(strip_and_canonicize-11162)', 'DUPath(strip_and_canonicize-11162,process___10-17718)'}), 'DUPath(strip_and_canonicize-ENTRY,process___10-17718)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14345,shift_comparison-13474)', 'DUEdge(split_file-14508,split_file-14345)', '!LoopHead(split_file-14345)'}), 'DUPath(split_file-14508,shift_comparison-13474)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14912,strip_and_canonicize-11563)', '!LoopHead(get_length_token-14912)', 'DUEdge(get_length_token-14911,get_length_token-14912)'}), 'DUPath(get_length_token-14911,strip_and_canonicize-11563)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(read_split_points_file-15083)', 'DUEdge(read_split_points_file-ENTRY,read_split_points_file-15083)', 'DUPath(read_split_points_file-15083,generate_audio_hash_single-17480)'}), 'DUPath(read_split_points_file-ENTRY,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-13372,split_file-14363)', 'DUPath(split_file-14363,strip_and_canonicize-11563)', '!LoopHead(split_file-14363)'}), 'DUPath(split_file-13372,strip_and_canonicize-11563)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(new_wave_info-19383,trim_file-10950)', '!LoopHead(new_wave_info-19383)', 'DUEdge(new_wave_info-19382,new_wave_info-19383)'}), 'DUPath(new_wave_info-19382,trim_file-10950)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14900)', 'DUEdge(get_length_token-ENTRY,get_length_token-14900)', 'DUPath(get_length_token-14900,conv_file-12439)'}), 'DUPath(get_length_token-ENTRY,conv_file-12439)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14891)', 'DUPath(get_length_token-14891,process___10-17718)', 'DUEdge(get_length_token-14800,get_length_token-14891)'}), 'DUPath(get_length_token-14800,process___10-17718)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-ENTRY,get_length_token-14885)', 'DUPath(get_length_token-14885,discard_header-22074)', '!LoopHead(get_length_token-14885)'}), 'DUPath(get_length_token-ENTRY,discard_header-22074)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14340,generate_audio_hash_composite-17552)', '!LoopHead(split_file-14340)', 'DUEdge(split_file-13332,split_file-14340)'}), 'DUPath(split_file-13332,generate_audio_hash_composite-17552)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14900)', 'DUEdge(get_length_token-14949,get_length_token-14900)', 'DUPath(get_length_token-14900,st_snprintf-21174)'}), 'DUPath(get_length_token-14949,st_snprintf-21174)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(read_split_points_file-ENTRY,read_split_points_file-15078)', 'DUPath(read_split_points_file-15078,pad_file-15998)', '!LoopHead(read_split_points_file-15078)'}), 'DUPath(read_split_points_file-ENTRY,pad_file-15998)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14909,cat_file-13832)', 'DUEdge(get_length_token-14949,get_length_token-14909)', '!LoopHead(get_length_token-14909)'}), 'DUPath(get_length_token-14949,cat_file-13832)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-ENTRY,split_file-14361)', 'DUPath(split_file-14361,trim_file-10950)', '!LoopHead(split_file-14361)'}), 'DUPath(split_file-ENTRY,trim_file-10950)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14949,get_length_token-14897)', '!LoopHead(get_length_token-14897)', 'DUPath(get_length_token-14897,st_snprintf-21174)'}), 'DUPath(get_length_token-14949,st_snprintf-21174)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(split_file-14406)', 'DUPath(split_file-14406,discard_header-22074)', 'DUEdge(split_file-14513,split_file-14406)'}), 'DUPath(split_file-14513,discard_header-22074)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(split_file-14396)', 'DUPath(split_file-14396,process___8-15778)', 'DUEdge(split_file-13478,split_file-14396)'}), 'DUPath(split_file-13478,process___8-15778)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14900)', 'DUPath(get_length_token-14900,generate_audio_hash_composite-17552)', 'DUEdge(get_length_token-14899,get_length_token-14900)'}), 'DUPath(get_length_token-14899,generate_audio_hash_composite-17552)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14912,discard_header-22074)', '!LoopHead(get_length_token-14912)', 'DUEdge(get_length_token-14911,get_length_token-14912)'}), 'DUPath(get_length_token-14911,discard_header-22074)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14423,shift_comparison-13474)', 'DUEdge(split_file-13372,split_file-14423)', '!LoopHead(split_file-14423)'}), 'DUPath(split_file-13372,shift_comparison-13474)') which violates common clause hypothesis 2
